No,URL,Title,Topic,Tags,NSMI-TLT,Body
20,http://www.tals.org/node/167,Legal Aid Services in Tennessee,Attorneys/Legal Services,,Attorneys / Legal Services,"A number of agencies in Tennessee provide legal help for low-income persons. The first step to finding help is to call the legal aid program in your area. The legal aid programs have lawyers who work with citizens. Mostly, legal aid helps people who have low income. Legal aid will sometimes help people who are not low-income, but are abused or over age 60.
You can locate the legal aid office in your area by going to the Directory on this website. You may also go directly to the website of the legal aid programs in Tennessee. The following programs receive federal funding through the Legal Services Corporation (LSC) and handle legal issues within their geographic service areas:

Legal Aid of East Tennessee: www.laet.org
Legal Aid Society of Middle Tennessee and the Cumberlands: www.las.org
West Tennessee Legal Services: www.wtls.org
Memphis Area Legal Services: www.malsi.org
"
21,http://www.tals.org/node/168,Southern Migrant Legal Services,Attorneys/Legal Services,,Attorneys / Legal Services,Southern Migrant Legal Services is federally-funded and handles the legal needs of migrant and seasonal workers statewide:
22,http://www.tals.org/node/169,Pro Bono Assistance in Memphis,Attorneys/Legal Services,,Attorneys / Legal Services,"The Community Legal Center offers thousands of lower income individuals and families in the Memphis area an affordable way to get legal assistance.&nbsp; With over 100 volunteer lawyers and mediators, CLC offers people of limited means in Memphis and Shelby County access to legal services for as little as $5, $10, or $15."
23,http://www.tals.org/node/170,Southeast Tennessee Legal Services,Attorneys/Legal Services,,Attorneys / Legal Services,"Southeast Tennessee Legal Services (STLS) is a Project of Texas RioGrande Legal Aid, Inc. STLS is a public interest law firm seeking justice and opportunity for Tennesseans. STLS operates as a nonprofit legal organization receiving private contributions as well as federal and&nbsp; state funds. STLS gives advice and also may file lawsuits in state and federal courts. Their programs are for the victims of domestic violence and some consumer cases.
Through their In-Person Services, they represent clients in 11 Tennessee counties: Hamilton, Bledsoe, Bradley, Marion, McMinn, Meigs, Monroe, Polk, Rhea and Sequatchie Counties. These include divorces and orders of protection in Hamilton County and orders of protection in the other counties."
24,http://www.tals.org/node/171,Tennessee Justice Center,Attorneys/Legal Services,,Attorneys / Legal Services,"The Tennessee Justice Center is a non-profit, public interest law and advocacy firm serving families in need. TJC gives priority to policy issues and civil cases in which the most basic necessities of life are at stake, and where their advocacy can benefit families statewide. TJC works to empower their clients by holding government accountable for its policies and actions. TJC serves over 300&nbsp;clients per year and advocates for systemic improvements that affect all 1.3 million TennCare enrollees.
&nbsp;
Do you have a question about TennCare? Or do you need help with TennCare? Read here.&nbsp;
Interested in being involved in upcoming events and news at TJC?&nbsp;Visit&nbsp;here.&nbsp;
Interested in interning at TJC? Go here&nbsp;and read about the TJC staff.
Who are&nbsp;TJC's clients? Read more about clients&nbsp;TJC has helped here.
Want to know what's happening with TJC right now? Visit the TJC facebook page for daily updates. 
&nbsp;"
25,http://www.tals.org/node/172,Disability Law & Advocacy Center of Tennessee,Attorneys/Legal Services,,Attorneys / Legal Services,"Disability Law &amp; Advocacy Center of Tennessee (DLAC) advocates for the rights of Tennesseans with disabilities to ensure that they have an equal opportunity to be productive and respected members of our society. Please explore&nbsp;DLAC's website for further information about how they may be able to help you, a friend or a family member. There website provides information about the services&nbsp;DLAC provides and also gives information about other resources that may be valuable in your quest for information."
45,http://www.tals.org/node/215,Tennessee Bar Foundation,Attorneys/Legal Services,,Attorneys / Legal Services,"The Tennessee Bar Foundation is an organization of attorneys from across the state, active since 1982. The Foundation has a three-fold purpose. First, the purpose is to honor attorneys who have distinguished themselves in the profession by electing them to membership as ""Fellows;"" second, to use the contributions of these Fellows to support selected, law-related public interest projects; and, lastly, to administer Tennessee's IOLTA (Interest On Lawyers' Trust Accounts) program."
56,http://www.tals.org/node/266,Lawyer Locator from LexisNexis,Attorneys/Legal Services,,Attorneys / Legal Services,"LawyerLocator.com is part of LexisNexis® Martindale-Hubbell®, which has been helping people connect to lawyers since 1868. Lawyer Locator is one of the most trusted sources of information in and about the legal profession. Whether you need a DUI lawyer, bankruptcy attorney,&nbsp;car accident attorney, or a medical malpractice lawyer, LawyerLocator.com takes the guesswork out of finding a lawyer."
57,http://www.tals.org/node/267,My Firm Manager from LexisNexis,Attorneys/Legal Services,,Attorneys / Legal Services,My Firm Manager is a division of LexisNexis® that supplies web-based software for lawyers. This secure practice management application keeps lawyers and their practice organized and on-task at all times.
85,http://www.tals.org/node/332,Justice for All,Attorneys/Legal Services,,Attorneys / Legal Services,"This website is a project of the Tennessee Supreme Court.
The Tennessee Supreme Court hopes that everyone will get help from a lawyer for their legal questions. The best thing you can do if you have a legal problem is to talk with a lawyer. But the Court realizes that sometimes people cannot get help from a lawyer because they cannot afford one or they decide they want to represent themselves.&nbsp; Because of this, the Court created www.justiceforalltn.com. Most of the information on the website is for people who cannot afford a lawyer and need legal help in civil cases (cases that do not have to do with a crime). You can use the website to find a lawyer to help you with all or part of your case, to find an agency to help you with your legal problems, or find information to help you understand what you need to do to represent yourself."
82,http://www.tals.org/node/328,Tennessee Consumer Affairs Division,"Collection Proof Debtor
Debt Management Counseling
Housing
Privacy
Housing/Consumer Law Task Force",,Consumer,"The Consumer Affairs Division offers assistance to Tennessee consumers on a range of matters. Visitors can file a Consumer Complaint with the agency online, learn about scams and frauds in Tennessee, see consumer alerts and recall notices, and get assistance with consumer-related matters. They also provide resources for working with contractors, information about the Tennessee Consumer Protection Act, and links to their Don't Get Scammed Campaign."
18,http://www.tals.org/node/155,Empowering Victims of Domestic Violence,,,Family,"Joan is a single mother working for just over minimum wage at a local hospital. She was a long-term victim of domestic violence who, after years of abuse, gathered the courage to leave her husband. While she was trying to become independent, the IRS garnished her wages, claiming she owed $6,200 in taxes based on her husband's unreported income. The wage garnishment was more than Joan could afford. She could no longer pay her rent and was subsequently evicted. 
&nbsp;
The Legal Aid Society of Middle Tennessee and the Cumberlands (LASMT) administers the Tennessee Taxpayer Project, an IRS grant funded program, which is considered by many in the legal community to be one of the most effective 155 IRS-funded clinics in the country. In addition to setting up tax assistance clinics to directly benefit legal clients, this project's support staff is actively engaged in helping other programs that serve low-income communities improve the services they offer. For example, when there are changes in the tax code that will have an effect on low-income families, LASMT attorneys Mary Gillum and Robert Nadler work to ensure that other local programs understand the implications for their clients.
&nbsp;
When Joan was faced with eviction, the Tennessee Taxpayer Project in Oak Ridge stepped in to argue her hardship and convinced the IRS to remove the levy and declare the debt ""currently not collectible."" The project filed for Innocent Spouse Relief, which protects a taxpayer from penalty because of the actions of a spouse. Initially, the IRS waived part, but not all of Joan's husband's debt. The LASMT was persistent though, and appealed to Federal Tax Court finally winning full relief. Without support and assistance from LASMT, Joan would still unfairly owe $6,200 to the IRS and might have continued to be homeless. Relief from her husband's tax debt empowered Joan to continue her work towards becoming independent from her abuser, and allowed her to make a deposit on her own apartment.
&nbsp;
Joan is just one example of the more than 8,000 individuals helped annually by innovative programs, such as the Tennessee Taxpayer Project, and legal aid attorneys in middle Tennessee. The Tennessee Alliance for legal services is proud to support the work of empowering civil legal service providers, such as those at LASMT through training opportunities, advocate support, and legislative activities. 
&nbsp;
Source: Legal Aid Society of Middle Tennessee and the Cumberlands 2008 and 2009 Annual Reports."
251,http://www.tals.org/node/690,Immigration Clinic,,Davidson County,Immigration,"NOTE: It is always in your best interest to call or e-mail to confirm that a clinic will be held.
You must call for an appointment.
Status adjustment, consular processing, Deferred Action for Childhood Arrivals, employment authorizations, family-based petitions, naturalization, citizenship, Temporary Protected Status, and some non-legal services.Location:Catholic CharitiesContact:Catholic Charities[phone]Sponsor:Catholic Charities"
252,http://www.tals.org/node/697,Immigration Clinic,,Davidson County,Immigration,"NOTE: It is always in your best interest to call or e-mail to confirm that a clinic will be held.
You must call for an appointment before you can be seen; walk-ins will be asked to schedule an appointment and come back on that day.
Areas of aid include Deferred Action for Childhood Arrivals, Visas for victims (U visas), Temporary Protected Status, Green cards for U visa clients, Special Immigrant Juvenile Status, and other immigration issues.Location:Hillcrest United Methodist Church5112 Raywood Lane Nashville TNContact:Adrienne Kittos[phone]Sponsor:Justice for Our Neighbors Tennessee"
253,http://www.tals.org/node/698,Immigration Clinic,,Davidson County,Immigration,"NOTE: It is always in your best interest to call or e-mail to confirm that a clinic will be held.
You must call for an appointment before you can be seen; walk-ins will be asked to schedule an appointment and come back on that day.
Areas of aid include Deferred Action for Childhood Arrivals, Visas for victims (U visas), Temporary Protected Status, Green cards for U visa clients, Special Immigrant Juvenile Status, and other immigration issues.Location:Hillcrest United Methodist Church5112 Raywood Lane Nashville TNContact:Adrienne Kittos[phone]Sponsor:Justice for Our Neighbors Tennessee"
254,http://www.tals.org/node/699,Immigration Clinic,,Davidson County,Immigration,"NOTE: It is always in your best interest to call or e-mail to confirm that a clinic will be held.
You must call for an appointment before you can be seen; walk-ins will be asked to schedule an appointment and come back on that day.
Areas of aid include Deferred Action for Childhood Arrivals, Visas for victims (U visas), Temporary Protected Status, Green cards for U visa clients, Special Immigrant Juvenile Status, and other immigration issues.Location:Hillcrest United Methodist Church5112 Raywood LaneNashville TNContact:Adrienne Kittos[phone]Sponsor:Justice for Our Neighbors Tennessee"
256,http://www.tals.org/node/701,Immigration Clinic,,Davidson County,Immigration,"NOTE: It is always in your best interest to call or e-mail to confirm that a clinic will be held.

NOTE: This is NOT a clinic; these are the times to call to complete an intake so that you can be seen and helped at an Immigration Clinic.

Victims of trafficking, sexual assault, or domestic violence can get help with immgration issues (status adjustment, asylum, consular processing, Deferred Action for Childhood Arrivals, employment authorization, family-based petitions, NACARA, naturalization, citizenship, removal hearings, juvenile status, T visas, U visas, Temporary Protected Status, and Violence Against Women petitions.

Location:
Tennessee Coalition to End Domestic and Sexual Violence
2 International Plaza Dr. Suite 425
Nashville TN

Contact:
Robin Kimbrough
[phone]

Sponsor:
Tennessee Coalition to End Domestic and Sexual Violence
"